Log file open, 01/20/23 20:33:20
[2023.01.21-03.38.15:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.21-03.38.15:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.21-03.38.15:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.21-03.38.16:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.21-03.38.16:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.21-03.38.16:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.21-03.38.16:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.21-03.38.16:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.21-03.38.16:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.21-03.38.16:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.21-03.38.16:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.21-03.38.16:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.21-03.38.16:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.21-03.38.16:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.21-03.38.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.21-03.38.16:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.21-03.38.16:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.21-03.38.16:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.21-03.38.16:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.21-03.38.16:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.21-03.38.16:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.21-03.38.16:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.21-03.38.16:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.21-03.38.16:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.21-03.38.16:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.21-03.38.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.21-03.38.17:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.21-03.38.17:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.21-03.38.17:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.21-03.38.17:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.21-03.38.17:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.21-03.38.17:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.21-03.38.17:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.21-03.38.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.21-03.38.17:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.21-03.38.17:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.21-03.38.17:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.21-03.38.17:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.21-03.38.17:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.21-03.38.17:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.21-03.38.17:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.21-03.38.17:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.21-03.38.18:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.21-03.38.18:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.21-03.38.18:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.21-03.38.18:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.21-03.38.18:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.21-03.38.18:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.21-03.38.18:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.21-03.38.18:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.21-03.38.18:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.21-03.38.18:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.21-03.38.18:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.21-03.38.18:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.21-03.38.18:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.21-03.38.19:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.21-03.38.19:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.21-03.38.19:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.21-03.38.19:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.21-03.38.19:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.21-03.38.19:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.21-03.38.19:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.21-03.38.19:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.21-03.38.19:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.21-03.38.19:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.21-03.38.19:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.21-03.38.19:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.21-03.38.19:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.21-03.38.19:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.21-03.38.19:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.21-03.38.19:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.21-03.38.19:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.21-03.38.19:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.21-03.38.19:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.21-03.38.19:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.21-03.38.19:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.21-03.38.19:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.21-03.38.19:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.21-03.38.19:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.21-03.38.19:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.21-03.38.19:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.21-03.38.19:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.21-03.38.19:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.21-03.38.19:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.21-03.38.19:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.21-03.38.19:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.21-03.38.19:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.21-03.38.19:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.21-03.38.19:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.21-03.38.19:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.21-03.38.19:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.21-03.38.19:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.21-03.38.19:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.21-03.38.19:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.21-03.38.19:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.21-03.38.19:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.21-03.38.19:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.21-03.38.19:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.21-03.38.19:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.21-03.38.19:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
