Log file open, 01/23/23 18:59:13
[2023.01.24-02.09.58:857][571]LogInit: FAudioDevice initialized.
[2023.01.24-02.09.58:857][571]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.24-02.09.58:857][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.24-02.09.58:915][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.09.58:916][571]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.01.24-02.09.58:916][571]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.24-02.09.58:916][571]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.24-02.09.58:916][571]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.24-02.09.58:917][571]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.24-02.09.58:919][571]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.24-02.09.58:919][571]LogNet: Game client on port 17777, rate 100000
[2023.01.24-02.09.58:922][571]PIE: Client logged in
[2023.01.24-02.09.58:924][571]PIE: Play in editor total start time 0.636 seconds.
[2023.01.24-02.09.58:955][571]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.24-02.09.59:048][571]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.24-02.09.59:759][583]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62266
[2023.01.24-02.09.59:759][583]LogHandshake: SendConnectChallenge. Timestamp: 1.514757, Cookie: 079186203019199145151167023004071065174185045010032097193223
[2023.01.24-02.09.59:761][583]LogHandshake: Cached server SessionID: 0
[2023.01.24-02.09.59:761][583]LogHandshake: SendChallengeResponse. Timestamp: 1.514757, Cookie: 079186203019199145151167023004071065174185045010032097193223
[2023.01.24-02.09.59:769][584]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62266
[2023.01.24-02.09.59:770][584]LogHandshake: SendChallengeAck. InCookie: 079186203019199145151167023004071065174185045010032097193223
[2023.01.24-02.09.59:770][584]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62266
[2023.01.24-02.09.59:770][584]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.24-02.09.59:770][584]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.24-02.09.59:771][584]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 01/23/23 19:09:59, [UNetConnection] RemoteAddr: 127.0.0.1:62266, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.24-02.09.59:771][584]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62266, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.24-02.09.59:773][584]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.24-02.09.59:800][585]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.01.24-02.09.59:800][585]LogNet: Remote platform little endian=1
[2023.01.24-02.09.59:800][585]LogNet: This platform little endian=1
[2023.01.24-02.09.59:805][585]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.24-02.09.59:813][586]LogNet: Login request: ?Name=GamingPC-F3A24221479394B2B236688C5BC757B6 userId: NULL:GamingPC-F3A24221479394B2B236688C5BC757B6 platform: NULL
[2023.01.24-02.09.59:815][586]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.01.24-02.09.59:816][586]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.01.24-02.09.59:816][586]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.24-02.09.59:816][586]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.09.59:816][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.09.59:846][586]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.09.59:848][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-02.09.59:898][586]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.24-02.09.59:898][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.09.59:900][586]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-02.09.59:900][586]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-02.09.59:900][586]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-02.09.59:913][586]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-02.09.59:913][586]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 7.93 sec)
[2023.01.24-02.09.59:913][586]LogPlayLevel: PIE: World Init took: (0.015340s)
[2023.01.24-02.09.59:967][586]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.23-19.09.59
[2023.01.24-02.09.59:971][586]LogWorld: Bringing up level for play took: 0.057801
[2023.01.24-02.09.59:972][586]LogLoad: Took 0.156345 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.01.24-02.09.59:978][586]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.24-02.10.00:027][587]LogNet: Client netspeed is 100000
[2023.01.24-02.10.00:028][587]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=GamingPC-F3A24221479394B2B236688C5BC757B6?SplitscreenCount=1
[2023.01.24-02.10.00:061][587]LogNet: Join succeeded: GamingPC-F3A24221479
[2023.01.24-02.10.00:061][587]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62267
[2023.01.24-02.10.00:061][587]LogHandshake: SendConnectChallenge. Timestamp: 1.780483, Cookie: 097063126151180060071150040241010236122168193066231103112056
[2023.01.24-02.10.00:078][587]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.24-02.10.00:078][587]LogHandshake: Cached server SessionID: 0
[2023.01.24-02.10.00:078][587]LogHandshake: SendChallengeResponse. Timestamp: 1.780483, Cookie: 097063126151180060071150040241010236122168193066231103112056
[2023.01.24-02.10.00:587][588]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62267
[2023.01.24-02.10.00:587][588]LogHandshake: SendChallengeAck. InCookie: 097063126151180060071150040241010236122168193066231103112056
[2023.01.24-02.10.00:587][588]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62267
[2023.01.24-02.10.00:588][588]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.01.24-02.10.00:588][588]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.24-02.10.00:589][588]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 01/23/23 19:10:00, [UNetConnection] RemoteAddr: 127.0.0.1:62267, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.24-02.10.00:589][588]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62267, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.24-02.10.00:593][588]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.StaticMeshComponent_0 NOT Supported.
[2023.01.24-02.10.00:594][588]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.DrawFrustumComponent_0 NOT Supported.
[2023.01.24-02.10.00:639][588]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.24-02.10.00:686][589]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.01.24-02.10.00:686][589]LogNet: Remote platform little endian=1
[2023.01.24-02.10.00:686][589]LogNet: This platform little endian=1
[2023.01.24-02.10.00:722][589]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.24-02.10.00:738][590]LogNet: Login request: ?Name=GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29 userId: NULL:GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29 platform: NULL
[2023.01.24-02.10.00:749][590]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.01.24-02.10.00:749][590]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.01.24-02.10.00:750][590]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.01.24-02.10.00:750][590]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.10.00:750][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.10.00:779][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.10.00:840][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.24-02.10.00:900][590]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.24-02.10.00:901][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.10.00:903][590]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-02.10.00:903][590]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-02.10.00:903][590]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-02.10.00:917][590]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-02.10.00:917][590]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 7.95 sec)
[2023.01.24-02.10.00:917][590]LogPlayLevel: PIE: World Init took: (0.016046s)
[2023.01.24-02.10.00:992][590]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_2_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.23-19.10.00
[2023.01.24-02.10.00:996][590]LogWorld: Bringing up level for play took: 0.079563
[2023.01.24-02.10.00:997][590]LogLoad: Took 0.247629 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.01.24-02.10.01:002][590]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.24-02.10.01:053][591]LogNet: Client netspeed is 100000
[2023.01.24-02.10.01:053][591]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29?SplitscreenCount=1
[2023.01.24-02.10.01:069][591]LogNet: Join succeeded: GamingPC-0D8C74D9452
[2023.01.24-02.10.01:083][591]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.StaticMeshComponent_0 NOT Supported.
[2023.01.24-02.10.01:083][591]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.DrawFrustumComponent_0 NOT Supported.
[2023.01.24-02.10.01:117][591]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.24-02.10.01:852][592]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.StaticMeshComponent_0 NOT Supported.
[2023.01.24-02.10.01:852][592]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_1.DrawFrustumComponent_0 NOT Supported.
[2023.01.24-02.10.01:920][593]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.StaticMeshComponent_0 NOT Supported.
[2023.01.24-02.10.01:920][593]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.DrawFrustumComponent_0 NOT Supported.
[2023.01.24-02.10.03:508][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.10.03:508][617]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_2_FirstPersonMap
[2023.01.24-02.10.03:508][617]LogSlate: Window 'Learning_Unreal Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-02.10.03:598][617]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.10.03:605][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.10.03:605][617]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-02.10.03:607][617]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.01.24-02.10.03:607][617]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.01.24-02.10.03:608][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29, Channels: 13, Time: 2023.01.24-02.10.03
[2023.01.24-02.10.03:608][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29
[2023.01.24-02.10.03:608][617]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.01.24-02.10.03:611][617]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.01.24-02.10.03:611][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.10.03:612][617]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.10.03:618][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.10.03:618][617]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-02.10.03:620][617]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.01.24-02.10.03:620][617]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.01.24-02.10.03:620][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-F3A24221479394B2B236688C5BC757B6, Channels: 13, Time: 2023.01.24-02.10.03
[2023.01.24-02.10.03:620][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-F3A24221479394B2B236688C5BC757B6
[2023.01.24-02.10.03:620][617]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.24-02.10.03:624][617]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.24-02.10.03:786][617]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.10.03:791][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.10.03:791][617]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-02.10.03:791][617]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.24-02.10.03:791][617]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.24-02.10.03:791][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.24-02.10.03:791][617]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.24-02.10.03:792][617]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62267, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62267, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29, Channels: 13, Time: 2023.01.24-02.10.03
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.24-02.10.03:792][617]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.24-02.10.03:792][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62267, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0D8C74D9452DD8340D3E7F997A5FDD29
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62266, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-F3A24221479394B2B236688C5BC757B6
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62266, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-F3A24221479394B2B236688C5BC757B6, Channels: 13, Time: 2023.01.24-02.10.03
[2023.01.24-02.10.03:792][617]LogNet: UNetConnection::SendCloseReason:
[2023.01.24-02.10.03:792][617]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.24-02.10.03:792][617]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62266, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-F3A24221479394B2B236688C5BC757B6
[2023.01.24-02.10.03:793][617]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.24-02.10.03:795][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.10.03:802][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.10.03:842][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.10.03:843][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-02.10.03:846][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-02.10.03:863][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-02.10.03:865][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-02.10.03:922][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.24-02.10.04:145][618]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.24-02.10.04:146][618]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.24-02.10.04:146][618]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.24-02.10.05:709][637]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.24-02.10.06:292][637]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.24-02.10.06:627][637]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.24-02.10.12:319][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.10.12:334][885]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-02.10.12:345][885]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-02.10.12:345][885]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-02.10.12:345][885]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 48 us)
[2023.01.24-02.10.12:346][885]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.01.24-02.10.12:347][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.10.12:348][885]PIE: New page: PIE session: FirstPersonMap (Jan 23, 2023, 12:10:12 PM)
[2023.01.24-02.10.12:348][885]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.24-02.10.12:415][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068044s)
[2023.01.24-02.10.12:415][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.068102s)
[2023.01.24-02.10.12:415][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.10.12:416][885]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.24-02.10.12:436][885]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-02.10.12:436][885]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-02.10.12:436][885]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-02.10.12:449][885]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-02.10.12:449][885]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 7.96 sec)
[2023.01.24-02.10.12:450][885]LogPlayLevel: PIE: World Init took: (0.034471s)
[2023.01.24-02.10.12:480][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.24-02.10.12:482][885]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.24-02.10.12:482][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.10.12:483][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.10.12:483][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.10.12:483][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.10.12:483][885]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.10.12:483][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.10.12:483][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.10.12:483][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.10.12:483][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.10.12:483][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.10.12:483][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.10.12:488][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.10.12:612][885]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.24-02.10.12:613][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.10.12:613][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
